2025-07-29 08:52:32,188 |    INFO | __main__ | 🔖  Logging to logs/whisper_tiny_high_mixed_cv_nl_20250729_085232.log
2025-07-29 08:52:32,423 |    INFO | root | Using device: cuda
2025-07-29 08:52:32,423 |    INFO | root | Using model: yuriyvnv/whisper-tiny-high-mixed-nl
2025-07-29 08:52:32,423 |    INFO | root | Loading model... 🎯
2025-07-29 08:52:32,856 |   ERROR | root | config.json: 0.00B [00:00, ?B/s]
2025-07-29 08:52:32,856 |   ERROR | root | config.json: 1.33kB [00:00, 7.27MB/s]
2025-07-29 08:52:33,362 |   ERROR | root | model.safetensors:   0%|          | 0.00/151M [00:00<?, ?B/s]
2025-07-29 08:52:34,623 |   ERROR | root | model.safetensors:   0%|          | 513k/151M [00:01<06:10, 407kB/s]
2025-07-29 08:52:34,978 |   ERROR | root | model.safetensors:  11%|#1        | 16.9M/151M [00:01<00:09, 13.6MB/s]
2025-07-29 08:52:35,692 |   ERROR | root | model.safetensors:  56%|#####5    | 84.0M/151M [00:02<00:01, 49.9MB/s]
2025-07-29 08:52:35,706 |   ERROR | root | model.safetensors: 100%|##########| 151M/151M [00:02<00:00, 64.5MB/s]
2025-07-29 08:52:36,070 |   ERROR | root | generation_config.json: 0.00B [00:00, ?B/s]
2025-07-29 08:52:36,070 |   ERROR | root | generation_config.json: 3.72kB [00:00, 13.3MB/s]
2025-07-29 08:52:36,419 |   ERROR | root | preprocessor_config.json:   0%|          | 0.00/356 [00:00<?, ?B/s]
2025-07-29 08:52:36,419 |   ERROR | root | preprocessor_config.json: 100%|##########| 356/356 [00:00<00:00, 1.32MB/s]
2025-07-29 08:52:36,680 |   ERROR | root | tokenizer_config.json: 0.00B [00:00, ?B/s]
2025-07-29 08:52:36,684 |   ERROR | root | tokenizer_config.json: 283kB [00:00, 70.9MB/s]
2025-07-29 08:52:37,039 |   ERROR | root | vocab.json: 0.00B [00:00, ?B/s]
2025-07-29 08:52:37,186 |   ERROR | root | vocab.json: 1.01MB [00:00, 6.87MB/s]
2025-07-29 08:52:37,187 |   ERROR | root | vocab.json: 1.04MB [00:00, 7.00MB/s]
2025-07-29 08:52:37,632 |   ERROR | root | merges.txt: 0.00B [00:00, ?B/s]
2025-07-29 08:52:37,652 |   ERROR | root | merges.txt: 494kB [00:00, 25.9MB/s]
2025-07-29 08:52:37,927 |   ERROR | root | normalizer.json: 0.00B [00:00, ?B/s]
2025-07-29 08:52:37,929 |   ERROR | root | normalizer.json: 52.7kB [00:00, 38.3MB/s]
2025-07-29 08:52:38,207 |   ERROR | root | added_tokens.json: 0.00B [00:00, ?B/s]
2025-07-29 08:52:38,209 |   ERROR | root | added_tokens.json: 34.6kB [00:00, 39.3MB/s]
2025-07-29 08:52:38,468 |   ERROR | root | special_tokens_map.json: 0.00B [00:00, ?B/s]
2025-07-29 08:52:38,469 |   ERROR | root | special_tokens_map.json: 2.19kB [00:00, 6.08MB/s]
2025-07-29 08:52:39,570 |    INFO | root | Using device: cuda 💻
2025-07-29 08:52:39,571 |    INFO | root | Loading Common Voice 17.0 dataset... 📊
2025-07-29 08:52:39,884 |   ERROR | root | README.md:   0%|          | 0.00/12.7k [00:00<?, ?B/s]
2025-07-29 08:52:39,884 |   ERROR | root | README.md: 100%|##########| 12.7k/12.7k [00:00<00:00, 74.6MB/s]
2025-07-29 08:52:40,171 |   ERROR | root | common_voice_17_0.py:   0%|          | 0.00/8.19k [00:00<?, ?B/s]
2025-07-29 08:52:40,171 |   ERROR | root | common_voice_17_0.py: 100%|##########| 8.19k/8.19k [00:00<00:00, 45.5MB/s]
2025-07-29 08:52:41,676 |   ERROR | root | languages.py:   0%|          | 0.00/3.92k [00:00<?, ?B/s]
2025-07-29 08:52:41,677 |   ERROR | root | languages.py: 100%|##########| 3.92k/3.92k [00:00<00:00, 17.6MB/s]
2025-07-29 08:52:42,347 |   ERROR | root | release_stats.py:   0%|          | 0.00/132k [00:00<?, ?B/s]
2025-07-29 08:52:42,433 |   ERROR | root | release_stats.py: 100%|##########| 132k/132k [00:00<00:00, 1.54MB/s]
2025-07-29 08:52:43,047 |   ERROR | root | n_shards.json:   0%|          | 0.00/17.5k [00:00<?, ?B/s]
2025-07-29 08:52:43,048 |   ERROR | root | n_shards.json: 100%|##########| 17.5k/17.5k [00:00<00:00, 41.4MB/s]
2025-07-29 08:52:43,411 |   ERROR | root | nl_train_0.tar:   0%|          | 0.00/1.05G [00:00<?, ?B/s]
2025-07-29 08:52:43,794 |   ERROR | root | nl_train_0.tar:   1%|          | 10.5M/1.05G [00:00<00:37, 27.5MB/s]
2025-07-29 08:52:43,895 |   ERROR | root | nl_train_0.tar:   2%|1         | 21.0M/1.05G [00:00<00:21, 48.3MB/s]
2025-07-29 08:52:44,027 |   ERROR | root | nl_train_0.tar:   3%|2         | 31.5M/1.05G [00:00<00:17, 58.9MB/s]
2025-07-29 08:52:44,210 |   ERROR | root | nl_train_0.tar:   4%|3         | 41.9M/1.05G [00:00<00:17, 58.2MB/s]
2025-07-29 08:52:44,326 |   ERROR | root | nl_train_0.tar:   5%|4         | 52.4M/1.05G [00:00<00:14, 66.9MB/s]
2025-07-29 08:52:44,438 |   ERROR | root | nl_train_0.tar:   6%|5         | 62.9M/1.05G [00:01<00:13, 74.1MB/s]
2025-07-29 08:52:44,543 |   ERROR | root | nl_train_0.tar:   7%|6         | 73.4M/1.05G [00:01<00:12, 80.8MB/s]
2025-07-29 08:52:44,652 |   ERROR | root | nl_train_0.tar:   8%|7         | 83.9M/1.05G [00:01<00:11, 85.2MB/s]
2025-07-29 08:52:44,755 |   ERROR | root | nl_train_0.tar:   9%|8         | 94.4M/1.05G [00:01<00:10, 89.7MB/s]
2025-07-29 08:52:44,866 |   ERROR | root | nl_train_0.tar:  10%|9         | 105M/1.05G [00:01<00:10, 91.2MB/s]
2025-07-29 08:52:44,973 |   ERROR | root | nl_train_0.tar:  11%|#         | 115M/1.05G [00:01<00:10, 93.3MB/s]
2025-07-29 08:52:45,081 |   ERROR | root | nl_train_0.tar:  12%|#1        | 126M/1.05G [00:01<00:09, 94.3MB/s]
2025-07-29 08:52:45,188 |   ERROR | root | nl_train_0.tar:  13%|#2        | 136M/1.05G [00:01<00:09, 95.3MB/s]
2025-07-29 08:52:45,297 |   ERROR | root | nl_train_0.tar:  14%|#3        | 147M/1.05G [00:01<00:09, 95.8MB/s]
2025-07-29 08:52:45,432 |   ERROR | root | nl_train_0.tar:  15%|#4        | 157M/1.05G [00:02<00:09, 89.4MB/s]
2025-07-29 08:52:45,546 |   ERROR | root | nl_train_0.tar:  16%|#5        | 168M/1.05G [00:02<00:09, 90.2MB/s]
2025-07-29 08:52:45,657 |   ERROR | root | nl_train_0.tar:  17%|#6        | 178M/1.05G [00:02<00:09, 91.5MB/s]
2025-07-29 08:52:45,763 |   ERROR | root | nl_train_0.tar:  18%|#7        | 189M/1.05G [00:02<00:09, 93.4MB/s]
2025-07-29 08:52:45,871 |   ERROR | root | nl_train_0.tar:  19%|#8        | 199M/1.05G [00:02<00:09, 94.4MB/s]
2025-07-29 08:52:45,978 |   ERROR | root | nl_train_0.tar:  20%|#9        | 210M/1.05G [00:02<00:08, 95.6MB/s]
2025-07-29 08:52:46,084 |   ERROR | root | nl_train_0.tar:  21%|##        | 220M/1.05G [00:02<00:08, 96.7MB/s]
2025-07-29 08:52:46,192 |   ERROR | root | nl_train_0.tar:  22%|##1       | 231M/1.05G [00:02<00:08, 96.7MB/s]
2025-07-29 08:52:46,299 |   ERROR | root | nl_train_0.tar:  23%|##2       | 241M/1.05G [00:02<00:08, 97.1MB/s]
2025-07-29 08:52:46,408 |   ERROR | root | nl_train_0.tar:  24%|##3       | 252M/1.05G [00:02<00:08, 96.9MB/s]
2025-07-29 08:52:46,515 |   ERROR | root | nl_train_0.tar:  25%|##4       | 262M/1.05G [00:03<00:08, 97.3MB/s]
2025-07-29 08:52:46,623 |   ERROR | root | nl_train_0.tar:  26%|##5       | 273M/1.05G [00:03<00:08, 97.1MB/s]
2025-07-29 08:52:46,730 |   ERROR | root | nl_train_0.tar:  27%|##6       | 283M/1.05G [00:03<00:07, 97.3MB/s]
2025-07-29 08:52:46,839 |   ERROR | root | nl_train_0.tar:  28%|##7       | 294M/1.05G [00:03<00:07, 97.1MB/s]
2025-07-29 08:52:46,946 |   ERROR | root | nl_train_0.tar:  29%|##8       | 304M/1.05G [00:03<00:07, 97.3MB/s]
2025-07-29 08:52:47,054 |   ERROR | root | nl_train_0.tar:  30%|##9       | 315M/1.05G [00:03<00:07, 97.2MB/s]
2025-07-29 08:52:47,161 |   ERROR | root | nl_train_0.tar:  31%|###       | 325M/1.05G [00:03<00:07, 97.5MB/s]
2025-07-29 08:52:47,270 |   ERROR | root | nl_train_0.tar:  32%|###1      | 336M/1.05G [00:03<00:07, 97.2MB/s]
2025-07-29 08:52:47,377 |   ERROR | root | nl_train_0.tar:  33%|###2      | 346M/1.05G [00:03<00:07, 97.4MB/s]
2025-07-29 08:52:47,485 |   ERROR | root | nl_train_0.tar:  34%|###3      | 357M/1.05G [00:04<00:07, 97.2MB/s]
2025-07-29 08:52:47,592 |   ERROR | root | nl_train_0.tar:  35%|###4      | 367M/1.05G [00:04<00:07, 97.4MB/s]
2025-07-29 08:52:47,701 |   ERROR | root | nl_train_0.tar:  36%|###5      | 377M/1.05G [00:04<00:06, 97.2MB/s]
2025-07-29 08:52:47,809 |   ERROR | root | nl_train_0.tar:  37%|###6      | 388M/1.05G [00:04<00:06, 97.3MB/s]
2025-07-29 08:52:47,919 |   ERROR | root | nl_train_0.tar:  38%|###7      | 398M/1.05G [00:04<00:06, 96.5MB/s]
2025-07-29 08:52:48,025 |   ERROR | root | nl_train_0.tar:  39%|###8      | 409M/1.05G [00:04<00:06, 97.3MB/s]
2025-07-29 08:52:48,133 |   ERROR | root | nl_train_0.tar:  40%|###9      | 419M/1.05G [00:04<00:06, 97.0MB/s]
2025-07-29 08:52:48,237 |   ERROR | root | nl_train_0.tar:  41%|####      | 430M/1.05G [00:04<00:06, 98.1MB/s]
2025-07-29 08:52:48,346 |   ERROR | root | nl_train_0.tar:  42%|####1     | 440M/1.05G [00:04<00:06, 97.7MB/s]
2025-07-29 08:52:48,450 |   ERROR | root | nl_train_0.tar:  43%|####2     | 451M/1.05G [00:05<00:06, 98.6MB/s]
2025-07-29 08:52:48,558 |   ERROR | root | nl_train_0.tar:  44%|####3     | 461M/1.05G [00:05<00:06, 98.1MB/s]
2025-07-29 08:52:48,662 |   ERROR | root | nl_train_0.tar:  45%|####4     | 472M/1.05G [00:05<00:05, 98.8MB/s]
2025-07-29 08:52:48,771 |   ERROR | root | nl_train_0.tar:  46%|####5     | 482M/1.05G [00:05<00:05, 98.2MB/s]
2025-07-29 08:52:48,875 |   ERROR | root | nl_train_0.tar:  47%|####6     | 493M/1.05G [00:05<00:05, 99.0MB/s]
2025-07-29 08:52:48,984 |   ERROR | root | nl_train_0.tar:  48%|####7     | 503M/1.05G [00:05<00:05, 98.0MB/s]
2025-07-29 08:52:49,091 |   ERROR | root | nl_train_0.tar:  49%|####8     | 514M/1.05G [00:05<00:05, 98.2MB/s]
2025-07-29 08:52:49,198 |   ERROR | root | nl_train_0.tar:  50%|####9     | 524M/1.05G [00:05<00:05, 97.9MB/s]
2025-07-29 08:52:49,305 |   ERROR | root | nl_train_0.tar:  51%|#####     | 535M/1.05G [00:05<00:05, 98.0MB/s]
2025-07-29 08:52:49,411 |   ERROR | root | nl_train_0.tar:  52%|#####1    | 545M/1.05G [00:05<00:05, 98.2MB/s]
2025-07-29 08:52:49,517 |   ERROR | root | nl_train_0.tar:  53%|#####2    | 556M/1.05G [00:06<00:05, 98.4MB/s]
2025-07-29 08:52:49,625 |   ERROR | root | nl_train_0.tar:  54%|#####3    | 566M/1.05G [00:06<00:04, 98.2MB/s]
2025-07-29 08:52:49,731 |   ERROR | root | nl_train_0.tar:  55%|#####4    | 577M/1.05G [00:06<00:04, 98.2MB/s]
2025-07-29 08:52:49,841 |   ERROR | root | nl_train_0.tar:  56%|#####5    | 587M/1.05G [00:06<00:04, 97.5MB/s]
2025-07-29 08:52:49,947 |   ERROR | root | nl_train_0.tar:  57%|#####6    | 598M/1.05G [00:06<00:04, 97.9MB/s]
2025-07-29 08:52:50,056 |   ERROR | root | nl_train_0.tar:  58%|#####7    | 608M/1.05G [00:06<00:04, 97.4MB/s]
2025-07-29 08:52:50,163 |   ERROR | root | nl_train_0.tar:  59%|#####8    | 619M/1.05G [00:06<00:04, 97.6MB/s]
2025-07-29 08:52:50,271 |   ERROR | root | nl_train_0.tar:  60%|#####9    | 629M/1.05G [00:06<00:04, 97.4MB/s]
2025-07-29 08:52:50,378 |   ERROR | root | nl_train_0.tar:  61%|######    | 640M/1.05G [00:06<00:04, 97.4MB/s]
2025-07-29 08:52:50,557 |   ERROR | root | nl_train_0.tar:  62%|######1   | 650M/1.05G [00:07<00:04, 81.3MB/s]
2025-07-29 08:52:50,713 |   ERROR | root | nl_train_0.tar:  63%|######2   | 661M/1.05G [00:07<00:05, 76.6MB/s]
2025-07-29 08:52:50,824 |   ERROR | root | nl_train_0.tar:  64%|######3   | 671M/1.05G [00:07<00:04, 81.2MB/s]
2025-07-29 08:52:50,930 |   ERROR | root | nl_train_0.tar:  65%|######4   | 682M/1.05G [00:07<00:04, 85.7MB/s]
2025-07-29 08:52:51,039 |   ERROR | root | nl_train_0.tar:  66%|######5   | 692M/1.05G [00:07<00:04, 88.6MB/s]
2025-07-29 08:52:51,145 |   ERROR | root | nl_train_0.tar:  67%|######6   | 703M/1.05G [00:07<00:03, 91.4MB/s]
