2025-07-23 09:39:41,597 |    INFO | __main__ | 🔖  Logging to logs/whisper_small_high_mixed_pt_20250723_093941.log
2025-07-23 09:39:41,612 |    INFO | root | Using device: cuda
2025-07-23 09:39:41,612 |    INFO | root | Using model: yuriyvnv/whisper-small-high-mixed-pt
2025-07-23 09:39:41,612 |    INFO | root | Loading model... 🎯
2025-07-23 09:39:44,486 |    INFO | root | Using device: cuda 💻
2025-07-23 09:39:44,487 |    INFO | root | Loading Common Voice 17.0 dataset... 📊
2025-07-23 09:39:46,127 |    INFO | root | 
============================================================
2025-07-23 09:39:46,127 |    INFO | root | 🔍 EVALUATING ON VALIDATION SET
2025-07-23 09:39:46,127 |    INFO | root | ============================================================
2025-07-23 09:39:46,127 |    INFO | root | 
🔄 Evaluating validation split (9464 samples)...
2025-07-23 09:39:46,128 |   ERROR | root | Processing validation:   0%|          | 0/9464 [00:00<?, ?it/s]
2025-07-23 09:39:47,811 |   ERROR | root | Processing validation:   0%|          | 0/9464 [00:01<?, ?it/s]
2025-07-23 09:39:47,812 |   ERROR | root | Traceback (most recent call last):
2025-07-23 09:39:47,812 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/training_ASR/evaluate_results.py", line 154, in <module>
2025-07-23 09:39:47,812 |   ERROR | root | val_results = evaluate_split("validation", dataset["validation"])
2025-07-23 09:39:47,812 |   ERROR | root | ^
2025-07-23 09:39:47,812 |   ERROR | root | ^
2025-07-23 09:39:47,812 |   ERROR | root | ^
2025-07-23 09:39:47,812 |   ERROR | root | ^
2025-07-23 09:39:47,812 |   ERROR | root | ^
2025-07-23 09:39:47,812 |   ERROR | root | ^
2025-07-23 09:39:47,812 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,813 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,814 |   ERROR | root | ^
2025-07-23 09:39:47,815 |   ERROR | root | ^
2025-07-23 09:39:47,815 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/training_ASR/evaluate_results.py", line 121, in evaluate_split
2025-07-23 09:39:47,815 |   ERROR | root | generated_ids = model.generate(
2025-07-23 09:39:47,815 |   ERROR | root | ^
2025-07-23 09:39:47,815 |   ERROR | root | ^
2025-07-23 09:39:47,815 |   ERROR | root | ^
2025-07-23 09:39:47,815 |   ERROR | root | ^
2025-07-23 09:39:47,815 |   ERROR | root | ^
2025-07-23 09:39:47,815 |   ERROR | root | ^
2025-07-23 09:39:47,815 |   ERROR | root | ^
2025-07-23 09:39:47,815 |   ERROR | root | ^
2025-07-23 09:39:47,815 |   ERROR | root | ^
2025-07-23 09:39:47,815 |   ERROR | root | ^
2025-07-23 09:39:47,815 |   ERROR | root | ^
2025-07-23 09:39:47,815 |   ERROR | root | ^
2025-07-23 09:39:47,815 |   ERROR | root | ^
2025-07-23 09:39:47,815 |   ERROR | root | ^
2025-07-23 09:39:47,815 |   ERROR | root | ^
2025-07-23 09:39:47,816 |   ERROR | root |   File "/home/yperezhohin/speech_transcript_embeddings/.venv/lib/python3.11/site-packages/transformers/models/whisper/generation_whisper.py", line 774, in generate
2025-07-23 09:39:47,816 |   ERROR | root | ) = self.generate_with_fallback(
2025-07-23 09:39:47,816 |   ERROR | root | ^
2025-07-23 09:39:47,816 |   ERROR | root | ^
2025-07-23 09:39:47,816 |   ERROR | root | ^
2025-07-23 09:39:47,816 |   ERROR | root | ^
2025-07-23 09:39:47,816 |   ERROR | root | ^
2025-07-23 09:39:47,816 |   ERROR | root | ^
2025-07-23 09:39:47,816 |   ERROR | root | ^
2025-07-23 09:39:47,816 |   ERROR | root | ^
2025-07-23 09:39:47,816 |   ERROR | root | ^
2025-07-23 09:39:47,816 |   ERROR | root | ^
2025-07-23 09:39:47,816 |   ERROR | root | ^
2025-07-23 09:39:47,816 |   ERROR | root | ^
2025-07-23 09:39:47,816 |   ERROR | root | ^
2025-07-23 09:39:47,816 |   ERROR | root | ^
2025-07-23 09:39:47,817 |   ERROR | root | ^
2025-07-23 09:39:47,817 |   ERROR | root | ^
2025-07-23 09:39:47,817 |   ERROR | root | ^
2025-07-23 09:39:47,817 |   ERROR | root | ^
2025-07-23 09:39:47,817 |   ERROR | root | ^
2025-07-23 09:39:47,817 |   ERROR | root | ^
